@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A4EE14
@00C 00800034
@00D 1084FC14
@00E 00C00034
@00F 18C50514
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00011DC0
@015 00012BC0
@016 003FFF06
@017 D0A00517
@018 10000005
@019 D0A00417
@01A 10000005
@01B D0A00317
@01C 10000005
@01D D0A00217
@01E 10000005
@01F D0A00117
@020 10000005
@021 D0A00017
@022 10000005
@023 F800283A
@024 D0E00517
@025 01400044
@026 D0A00417
@027 19000003
@028 21003FCC
@029 29000936
@02A 11000003
@02B 01400204
@02C 21003FCC
@02D 2900092E
@02E 18800003
@02F 10800044
@030 18800005
@031 D0A00417
@032 00000A06
@033 10C00003
@034 01000084
@035 18C03FCC
@036 20C00436
@037 10C00003
@038 18C00044
@039 10C00005
@03A F800283A
@03B 10000005
@03C D0A00517
@03D 10000005
@03E F800283A
@03F D0A00217
@040 01000204
@041 10C00003
@042 18C03FCC
@043 20C00436
@044 10C00003
@045 18C00044
@046 10C00005
@047 F800283A
@048 D0E00317
@049 01400104
@04A 19000003
@04B 21003FCC
@04C 29000636
@04D 18800003
@04E 10800044
@04F 18800005
@050 D0A00217
@051 10000005
@052 F800283A
@053 10000005
@054 D0A00317
@055 10000005
@056 00010901
@057 D0A00017
@058 01000204
@059 10C00003
@05A 18C03FCC
@05B 20C00436
@05C 10C00003
@05D 18C00044
@05E 10C00005
@05F F800283A
@060 D0E00117
@061 01400104
@062 19000003
@063 21003FCC
@064 29000636
@065 18800003
@066 10800044
@067 18800005
@068 D0A00017
@069 10000005
@06A F800283A
@06B 10000005
@06C D0A00117
@06D 10000005
@06E 00010FC1
@06F 01000034
@070 DEFFFF04
@071 2104E904
@072 DFC00015
@073 00012E80
@074 000105C0
@075 000115C0
@076 003FFE06
@077 DEFFFF04
@078 01000034
@079 01400034
@07A DFC00015
@07B 2104EE04
@07C 2944F504
@07D 2140061E
@07E 01000034
@07F 01400034
@080 21040804
@081 29440804
@082 2140121E
@083 00000B06
@084 00C00034
@085 18C4F504
@086 1907C83A
@087 0005883A
@088 10FFF526
@089 114F883A
@08A 39C00017
@08B 110D883A
@08C 10800104
@08D 31C00015
@08E 003FF906
@08F 01000034
@090 01400034
@091 2104E904
@092 2944E904
@093 2140101E
@094 00000B06
@095 00C00034
@096 18C40804
@097 1907C83A
@098 0005883A
@099 10FFF526
@09A 114F883A
@09B 39C00017
@09C 110D883A
@09D 10800104
@09E 31C00015
@09F 003FF906
@0A0 00013780
@0A1 DFC00017
@0A2 DEC00104
@0A3 000137C1
@0A4 00C00034
@0A5 18C4EE04
@0A6 1907C83A
@0A7 0005883A
@0A8 18BFF726
@0A9 114F883A
@0AA 39C00017
@0AB 110D883A
@0AC 10800104
@0AD 31C00015
@0AE 003FF906
@0AF DEFFFF04
@0B0 0009883A
@0B1 DFC00015
@0B2 00013200
@0B3 00013400
@0B4 D1A01417
@0B5 D1601517
@0B6 D1201617
@0B7 DFC00017
@0B8 DEC00104
@0B9 00011BC1
@0BA DEFFFE04
@0BB DC000015
@0BC DFC00115
@0BD 2021883A
@0BE 00013880
@0BF 01000034
@0C0 000F883A
@0C1 100D883A
@0C2 800B883A
@0C3 2104F404
@0C4 DFC00117
@0C5 DC000017
@0C6 DEC00204
@0C7 00013441
@0C8 DEFFFF04
@0C9 DFC00015
@0CA 00013800
@0CB 00800044
@0CC 1001703A
@0CD DFC00017
@0CE DEC00104
@0CF F800283A
@0D0 F800283A
@0D1 21000017
@0D2 3005883A
@0D3 298D883A
@0D4 21C00104
@0D5 2980072E
@0D6 38C00037
@0D7 18FFFFEC
@0D8 183FFC26
@0D9 28C00007
@0DA 20C00035
@0DB 29400044
@0DC 003FF806
@0DD F800283A
@0DE F800283A
@0DF F800283A
@0E0 000170FA
@0E1 F800283A
@0E2 2005883A
@0E3 10C00007
@0E4 18000226
@0E5 10800044
@0E6 003FFC06
@0E7 1105C83A
@0E8 F800283A
@0E9 72616C41
@0EA 6C63206D
@0EB 206B636F
@0EC 74737973
@0ED 000A6D65
@0F5 00003080
@0F6 00003090
@0F7 000030A0
@0F8 000030B0
@0F9 000030C0
@0FA 000030D0
@0FB 00003100
